iter	Passed	Remaining
530	295	261
531	295	260
532	296	259
533	297	259
534	297	258
535	298	258
536	298	257
537	299	256
538	299	256
539	300	255
540	300	255
541	301	254
542	301	253
543	302	253
544	302	252
545	303	252
546	304	251
547	304	251
548	305	250
549	305	250
550	306	249
551	306	248
552	307	248
553	307	247
554	308	247
555	308	246
556	309	245
557	309	245
558	310	244
559	310	244
560	311	243
561	311	242
562	312	242
563	312	241
564	313	241
565	313	240
566	314	239
567	314	239
568	315	238
569	315	238
570	316	237
571	316	237
572	317	236
573	317	235
574	318	235
575	318	234
576	319	234
577	319	233
578	320	232
579	320	232
580	321	231
581	321	231
582	322	230
583	322	230
584	323	229
585	323	228
586	324	228
587	324	227
588	325	227
589	325	226
590	326	225
591	326	225
592	327	224
593	327	224
594	328	223
595	328	222
596	329	222
597	329	221
598	330	221
599	330	220
600	331	219
601	331	219
602	332	218
603	332	218
604	333	217
605	333	217
606	334	216
607	334	215
608	335	215
609	335	214
610	336	214
611	336	213
612	337	212
613	337	212
614	338	211
615	338	211
616	339	210
617	339	210
618	340	209
619	340	208
620	341	208
621	341	207
622	342	207
623	342	206
624	343	205
625	343	205
626	344	205
627	345	204
628	346	204
629	346	203
630	347	202
631	347	202
632	348	201
633	348	201
634	349	200
635	349	200
636	350	199
637	350	198
638	350	198
639	351	197
640	351	197
641	352	196
642	352	195
643	353	195
644	354	194
645	354	194
646	355	193
647	355	193
648	356	192
649	356	192
650	357	191
651	357	190
652	358	190
653	358	189
654	359	189
655	359	188
656	360	188
657	361	187
658	361	187
659	362	186
660	362	185
661	363	185
662	363	184
663	364	184
664	364	183
665	365	183
666	365	182
667	366	182
668	366	181
669	367	180
670	367	180
671	368	179
672	369	179
673	369	178
674	370	178
675	370	177
676	370	176
677	371	176
678	372	175
679	372	175
680	372	174
681	373	174
682	374	173
683	374	173
684	375	172
685	375	171
686	375	171
687	376	170
688	376	170
689	377	169
690	377	168
691	378	168
692	378	167
693	379	167
694	380	166
695	380	166
696	380	165
697	381	165
698	381	164
699	382	163
700	382	163
701	383	162
702	383	162
703	384	161
704	384	161
705	385	160
706	385	159
707	386	159
708	387	158
709	387	158
710	388	157
711	388	157
712	389	156
713	389	156
714	389	155
715	390	154
716	390	154
717	391	153
718	391	153
719	392	152
720	392	152
721	393	151
722	393	150
723	394	150
724	394	149
725	395	149
726	395	148
727	396	148
728	397	147
729	397	147
730	397	146
731	398	145
732	398	145
733	399	144
734	400	144
735	400	143
736	400	143
737	401	142
738	402	142
739	402	141
740	403	140
741	403	140
742	404	139
743	404	139
744	405	138
745	405	138
746	406	137
747	406	136
748	407	136
749	407	135
750	408	135
751	408	134
752	409	134
753	409	133
754	410	133
755	410	132
756	411	131
757	411	131
758	412	130
759	412	130
760	413	129
761	413	129
762	414	128
763	414	128
764	415	127
765	415	126
766	416	126
767	416	125
768	417	125
769	417	124
770	417	124
771	418	123
772	418	122
773	419	122
774	419	121
775	420	121
776	420	120
777	421	120
778	421	119
779	421	119
780	422	118
781	422	117
782	423	117
783	423	116
784	424	116
785	424	115
786	425	115
787	426	114
788	426	114
789	427	113
790	427	113
791	428	112
792	428	111
793	429	111
794	429	110
795	430	110
796	431	109
797	431	109
798	432	108
799	432	108
800	433	107
801	433	107
802	434	106
803	434	106
804	435	105
805	435	104
806	436	104
807	436	103
808	437	103
809	437	102
810	438	102
811	438	101
812	439	101
813	439	100
814	440	99
815	441	99
816	441	98
817	442	98
818	442	97
819	443	97
820	444	96
821	444	96
822	445	95
823	445	95
824	455	96
825	456	96
826	456	95
827	457	94
828	457	94
829	458	93
830	458	93
831	459	92
832	459	92
833	460	91
834	460	91
835	461	90
836	462	89
837	462	89
838	462	88
839	463	88
840	463	87
841	464	87
842	464	86
843	465	86
844	465	85
845	466	84
846	466	84
847	467	83
848	467	83
849	468	82
850	468	82
851	469	81
852	470	81
853	470	80
854	471	79
855	471	79
856	472	78
857	472	78
858	473	77
859	473	77
860	474	76
861	475	76
862	475	75
863	476	74
864	476	74
865	477	73
866	477	73
867	478	72
868	478	72
869	479	71
870	480	71
871	480	70
872	481	69
873	481	69
874	482	68
875	482	68
876	483	67
877	483	67
878	484	66
879	485	66
880	485	65
881	486	65
882	486	64
883	487	63
884	487	63
885	488	62
886	488	62
887	489	61
888	489	61
889	490	60
890	490	60
891	491	59
892	491	58
893	492	58
894	492	57
895	493	57
896	493	56
897	494	56
898	494	55
899	495	55
900	495	54
901	496	53
902	496	53
903	497	52
904	497	52
905	498	51
906	498	51
907	499	50
908	499	50
909	500	49
910	500	48
911	501	48
912	501	47
913	502	47
914	502	46
915	502	46
916	503	45
917	504	45
918	504	44
919	504	43
920	505	43
921	505	42
922	506	42
923	506	41
924	507	41
925	507	40
926	508	40
927	509	39
928	509	38
929	510	38
930	510	37
931	511	37
932	511	36
933	512	36
934	512	35
935	513	35
936	513	34
937	514	33
938	514	33
939	515	32
940	515	32
941	516	31
942	516	31
943	517	30
944	517	30
945	518	29
946	518	29
947	519	28
948	519	27
949	520	27
950	520	26
951	521	26
952	521	25
953	522	25
954	522	24
955	523	24
956	523	23
957	524	22
958	524	22
959	524	21
960	525	21
961	525	20
962	526	20
963	526	19
964	527	19
965	527	18
966	528	18
967	528	17
968	529	16
969	529	16
970	530	15
971	530	15
972	531	14
973	531	14
974	532	13
975	532	13
976	533	12
977	533	12
978	534	11
979	534	10
980	535	10
981	535	9
982	536	9
983	537	8
984	537	8
985	538	7
986	539	7
987	539	6
988	540	6
989	540	5
990	541	4
991	541	4
992	542	3
993	542	3
994	543	2
995	543	2
996	544	1
997	544	1
998	545	0
999	545	0
